list_name,name,label::English,
yesno,yes,yes,yes
yesno,no,no,no
gender,yes,male,male
gender,no,female,female
a1_list,a1_1,nondisplaced,nondisplaced
a1_list,a1_2,idps,idps
a1_list,a1_3,returnees,returnees
a1_list,a1_4,refugees,refugees
a1_list,a1_5,migrants,migrants
a7_list,a7_1,from,from
a7_list,a7_2,to,to
b2_list,b2_1_a1_1,yemeni_nondisplaced,yemeni_nondisplaced
b2_list,b2_2_a1_1,djibutian_nondisplaced,djibutian_nondisplaced
b2_list,b2_3_a1_1,somali_nondisplaced,somali_nondisplaced
b2_list,b2_4_a1_1,ethiopian_nondisplaced,ethiopian_nondisplaced
b2_list,b2_5_a1_1,eritrean_nondisplaced,eritrean_nondisplaced
b2_list,b2_6_a1_1,other_nondisplaced,other_nondisplaced
b2_list,b2_1_a1_2,yemeni_idps,yemeni_idps
b2_list,b2_2_a1_2,djibutian_idps,djibutian_idps
b2_list,b2_3_a1_2,somali_idps,somali_idps
b2_list,b2_4_a1_2,ethiopian_idps,ethiopian_idps
b2_list,b2_5_a1_2,eritrean_idps,eritrean_idps
b2_list,b2_6_a1_2,other_idps,other_idps
b2_list,b2_1_a1_3,yemeni_returnees,yemeni_returnees
b2_list,b2_2_a1_3,djibutian_returnees,djibutian_returnees
b2_list,b2_3_a1_3,somali_returnees,somali_returnees
b2_list,b2_4_a1_3,ethiopian_returnees,ethiopian_returnees
b2_list,b2_5_a1_3,eritrean_returnees,eritrean_returnees
b2_list,b2_6_a1_3,other_returnees,other_returnees
b2_list,b2_2_a1_4,djibutian_refugees,djibutian_refugees
b2_list,b2_3_a1_4,somali_refugees,somali_refugees
b2_list,b2_4_a1_4,ethiopian_refugees,ethiopian_refugees
b2_list,b2_5_a1_4,eritrean_refugees,eritrean_refugees
b2_list,b2_6_a1_4,other_refugees,other_refugees
b2_list,b2_2_a1_5,djibutian_nondisplaced,djibutian_nondisplaced
b2_list,b2_3_a1_5,somali_idps,somali_idps
b2_list,b2_4_a1_5,ethiopian_returnees,ethiopian_returnees
b2_list,b2_5_a1_5,eritrean_refugees,eritrean_refugees
b2_list,b2_6_a1_5,other_migrants,other_migrants
b4_list,b4_1,Married,married
b4_list,b4_2,Unmarried,unmarried
b4_list,b4_3,Divorced,divorced
b4_list,b4_4,Widowed,widowed
b4_list,b4_5,I don’t want to answer,i don’t want to answer
b713_list,b713_1,Head ,head 
b713_list,b713_2,Wife/Husband,wife/husband
b713_list,b713_3,Son/Daughter  ,son/daughter  
b713_list,b713_4,Son/Daughter-in law ,son/daughter-in law 
b713_list,b713_5,Grandchild ,grandchild 
b713_list,b713_6,Father/mother  ,father/mother  
b713_list,b713_7,Brother /Sister,brother /sister
b713_list,b713_8,Nephew/ niece  ,nephew/ niece  
b713_list,b713_9,Brother/Sister-in law,brother/sister-in law
b713_list,b713_10,Parent in law ,parent in law 
b713_list,b713_11,Other (specify),other (specify)
b717_list,b717_1,Resident,resident
b717_list,b717_2,IDP,idp
b717_list,b718_1,Yes,yes
b717_list,b718_2,No,no
b719_list,b719_1,Birth certificate ,birth certificate 
b719_list,b719_2,Personal ID card,personal id card
b719_list,b719_3,Passport,passport
b719_list,b719_4,Does not have any documents,does not have any documents
b719_list,b719_5,I don’t know,i don’t know
b7110_list,b7110_1,Married,married
b7110_list,b7110_2,Un married  ,un married  
b7110_list,b7110_3,Widow,widow
b7110_list,b7110_4,Divorced,divorced
b7112_list,b7112_1,Currently enrolled,currently enrolled
b7112_list,b7112_2,Had previously enrolled,had previously enrolled
b7112_list,b7112_3,Never enrolled,never enrolled
b7113_list,b7113_1,School doesn’t exist,school doesn’t exist
b7113_list,b7113_2,Financial issues,financial issues
b7113_list,b7113_3,Young age,young age
b7113_list,b7113_4,Person with special needs,person with special needs
b7113_list,b7113_5,Family’s unwillingness of education,family’s unwillingness of education
b7113_list,b7113_6,Lack of male and female teachers,lack of male and female teachers
b7113_list,b7113_7,Difficulty of school access,difficulty of school access
b7113_list,b7113_8,Individual’s unwillingness to learn,individual’s unwillingness to learn
b7113_list,b7113_9,War conditions ,war conditions 
b7113_list,b7113_10,She/he work to support the HH,she/he work to support the hh
b7113_list,b7113_11,"Other, specify","other, specify"
b7114_list,b7114_1,Illiterate,illiterate
b7114_list,b7114_2,Reads and writes,reads and writes
b7114_list,b7114_3,Pre-school,pre-school
b7114_list,b7114_4,Primary education,primary education
b7114_list,b7114_5,Secondary education,secondary education
b7114_list,b7114_6,Diploma after middle school,diploma after middle school
b7114_list,b7114_7,Diploma after Secondary education,diploma after secondary education
b7114_list,b7114_8,Bachelor’s degree,bachelor’s degree
b7114_list,b7114_9,Masters,masters
b7114_list,b7114_10,PhD,phd
b7114_list,b7114_11,"Informal education: literacy, adult education, etc","informal education: literacy, adult education, etc"
b7115_list,b7115_1,"Yes, regularly","yes, regularly"
b7115_list,b7115_2,"Yes, occasionally ","yes, occasionally "
b7115_list,b7115_3,No,no
b7116_list,b7116_1,Agriculture,agriculture
b7116_list,b7116_2,Fishing,fishing
b7116_list,b7116_3,Industry,industry
b7116_list,b7116_4,Construction,construction
b7116_list,b7116_5,Trade,trade
b7116_list,b7116_6,Hotels and restaurants,hotels and restaurants
b7116_list,b7116_7,Transport and storage ,transport and storage 
b7116_list,b7116_8,Telecommunication,telecommunication
b7116_list,b7116_9,Banks and banking services ,banks and banking services 
b7116_list,b7116_10,Security,security
b7116_list,b7116_11,Education,education
b7116_list,b7116_12,Health,health
b7116_list,b7116_13,"Other, please specify ","other, please specify "
b72_list,b72_1,No difficulty,no difficulty
b72_list,b72_2,Some difficulty,some difficulty
b72_list,b72_3,A lot of difficulty,a lot of difficulty
b72_list,b72_4,Cannot do at all,cannot do at all
c1_list,c1_1,Once,once
c1_list,c1_2,Twice,twice
c1_list,c1_3,Three times,three times
c1_list,c1_4,More than three times,more than three times
c1_list,c1_5,I do not want to answer,i do not want to answer
c1_list,c1_6,I do not know,i do not know
c3_list,c3_1,Al Ara                               ,al ara                               
c3_list,c3_2,Al Khabia,al khabia
c3_list,c3_3,Bier Ali                             ,bier ali                             
c3_list,c3_4,Ain Bamabad,ain bamabad
c3_list,c3_5,Manfath Al wadee3a,manfath al wadee3a
c3_list,c3_6,Tajammou3 Sharj Al fellaheen,tajammou3 sharj al fellaheen
c3_list,c3_7,"Other, specify ","other, specify "
c4_list,c4_1,Once,once
c4_list,c4_2,Twice,twice
c4_list,c4_3,Three times,three times
c4_list,c4_4,More than three times,more than three times
c4_list,c4_5,I do not want to answer,i do not want to answer
c4_list,c4_6,I do not know,i do not know
c6_list,c6_1,"Direct threat of violence/harm to household members, but no physical attack","direct threat of violence/harm to household members, but no physical attack"
c6_list,c6_2,Direct violations against HH members due to armed conflict,direct violations against hh members due to armed conflict
c6_list,c6_3,Direct threat of abuse committed against self or family,direct threat of abuse committed against self or family
c6_list,c6_4,House/property damaged or destroyed due to violence and armed conflict,house/property damaged or destroyed due to violence and armed conflict
c6_list,c6_5,Evacuated/displaced/relocated by authorities for protection             ,evacuated/displaced/relocated by authorities for protection             
c6_list,c6_6,Evicted from property          ,evicted from property          
c6_list,c6_7,Lack of access to basic services (education or health care),lack of access to basic services (education or health care)
c6_list,c6_8,"Lack of access to basic commodities (food, water, fuel)   ","lack of access to basic commodities (food, water, fuel)   "
c6_list,c6_9,Lack of employment/livelihood options                      ,lack of employment/livelihood options                      
c6_list,c6_10,Natural disaster (e.g. flooding),natural disaster (e.g. flooding)
c6_list,c6_11,I don’t know,i don’t know
c6_list,c6_12,I don’t want to answer,i don’t want to answer
c7_list,c7_1,Arrest,arrest
c7_list,c7_2,Detention,detention
c7_list,c7_3,Harassment,harassment
c7_list,c7_4,Confiscation of ID,confiscation of id
c7_list,c7_5,Confiscation of assets,confiscation of assets
c7_list,c7_6,Asked for bribery to avoid arrest/detention,asked for bribery to avoid arrest/detention
c7_list,c7_7,Movement restriction,movement restriction
c7_list,c7_8,Deportation,deportation
c7_list,c7_9,None,none
c7_list,c7_10,I don’t know,i don’t know
c7_list,c7_11,I don’t want to answer,i don’t want to answer
c8_list,c8_1_a1_1,assistance_nondisplaced,assistance_nondisplaced
c8_list,c8_2_a1_1,accomodation_nondisplaced,accomodation_nondisplaced
c8_list,c8_3_a1_1,basic_services_nondisplaced,basic_services_nondisplaced
c8_list,c8_4_a1_1,livelihoods_nondisplaced,livelihoods_nondisplaced
c8_list,c8_5_a1_1,secuirty_nondisplaced,secuirty_nondisplaced
c8_list,c8_6_a1_1,family_nondisplaced,family_nondisplaced
c8_list,c8_8_a1_2,dnk_nondisplaced,dnk_nondisplaced
c8_list,c8_9_a1_2,refuse_nondisplaced,refuse_nondisplaced
c8_list,c8_1_a1_2,assistance_idps,assistance_idps
c8_list,c8_2_a1_2,accomodation_idps,accomodation_idps
c8_list,c8_3_a1_2,basic_services_idps,basic_services_idps
c8_list,c8_4_a1_2,livelihoods_idps,livelihoods_idps
c8_list,c8_5_a1_2,secuirty_idps,secuirty_idps
c8_list,c8_6_a1_2,family_idps,family_idps
c8_list,c8_7_a1_2,transit_idps,transit_idps
c8_list,c8_8_a1_2,dnk_idps,dnk_idps
c8_list,c8_9_a1_2,refuse_idps,refuse_idps
c8_list,c8_1_a1_3,assistance_returnees,assistance_returnees
c8_list,c8_2_a1_3,accomodation_returnees,accomodation_returnees
c8_list,c8_3_a1_3,basic_services_returnees,basic_services_returnees
c8_list,c8_4_a1_3,livelihoods_returnees,livelihoods_returnees
c8_list,c8_5_a1_3,secuirty_returnees,secuirty_returnees
c8_list,c8_6_a1_3,family_returnees,family_returnees
c8_list,c8_8_a1_3,dnk_returnees,dnk_returnees
c8_list,c8_9_a1_3,refuse_returnees,refuse_returnees
c8_list,c8_1_a1_4,assistance_refugees,assistance_refugees
c8_list,c8_2_a1_4,accomodation_refugees,accomodation_refugees
c8_list,c8_3_a1_4,basic_services_refugees,basic_services_refugees
c8_list,c8_4_a1_4,livelihoods_refugees,livelihoods_refugees
c8_list,c8_5_a1_4,secuirty_refugees,secuirty_refugees
c8_list,c8_6_a1_4,family_refugees,family_refugees
c8_list,c8_7_a1_4,transit_refugees,transit_refugees
c8_list,c8_8_a1_4,dnk_refugees,dnk_refugees
c8_list,c8_9_a1_4,refuse_refugees,refuse_refugees
c8_list,c8_1_a1_5,assistance_nondisplaced,assistance_nondisplaced
c8_list,c8_2_a1_5,accomodation_nondisplaced,accomodation_nondisplaced
c8_list,c8_3_a1_5,basic_services_nondisplaced,basic_services_nondisplaced
c8_list,c8_4_a1_5,livelihoods_nondisplaced,livelihoods_nondisplaced
c8_list,c8_5_a1_5,secuirty_nondisplaced,secuirty_nondisplaced
c8_list,c8_6_a1_5,family_nondisplaced,family_nondisplaced
c8_list,c8_8_a1_5,transit_nondisplaced,transit_nondisplaced
c8_list,c8_9_a1_5,dnk_nondisplaced,dnk_nondisplaced
c8_list,c8_9_a1_5,refuse_nondisplaced,refuse_nondisplaced
c9_10_list,c9_10_1,"Remain here, voluntarily","remain here, voluntarily"
