list_name,name,label::English,label::Arabic,Haneen's comments,populationFilter
searchoption,matches,Matches,Matches,,
governorate,governorate_pcode,governorate,governorate,,
district,district_pcode,district,district,,
subdistrict,subdistrict_pcode,subdistrict,subdistrict,,
place,place_key,place,place,,
yesno,yes,Yes,???,,
yesno,no,No,??,,
gender,male,Male,???,,
gender,female,Female,????,,
a1_list,a1_1,Non-displaced,??? ??????,,
a1_list,a1_2,Refugees,??????,,
a1_list,a1_3,IDPs,?????? ???????,,
a1_list,a1_4,Migrants,???????,,
a1_list,a1_5,Returnees,??????,,
a7_list,a7_1,Remote Interview,?????? ?? ???,,
a7_list,a7_2,Face to Face Interview,????? ????,,
b2_list,b2_yemeni,Yemeni,????,,a1_1
b2_list,b2_djiboutian,Djiboutian,??????,,a1_1
b2_list,b2_somali,Somali,??????,,a1_1
b2_list,b2_ethiopian  ,Ethiopian  ,??????,,a1_1
b2_list,b2_eritrean,Eritrean,??????,,a1_1
b2_list,b2_other,"Other, specify","??? ???, ??? ?????",,a1_1
b2_list,b2_djiboutian,Djiboutian,??????,,a1_2
b2_list,b2_somali,Somali,??????,,a1_2
b2_list,b2_ethiopian  ,Ethiopian  ,??????,,a1_2
b2_list,b2_eritrean,Eritrean,??????,,a1_2
b2_list,b2_other,"Other, specify","??? ???, ??? ?????",,a1_2
b2_list,b2_yemeni,Yemeni,????,,a1_3
b2_list,b2_djiboutian,Djiboutian,??????,,a1_3
b2_list,b2_somali,Somali,??????,,a1_3
b2_list,b2_ethiopian  ,Ethiopian  ,??????,,a1_3
b2_list,b2_eritrean,Eritrean,??????,,a1_3
b2_list,b2_other,"Other, specify","??? ???, ??? ?????",,a1_3
b2_list,b2_djiboutian,Djiboutian,??????,,a1_4
b2_list,b2_somali,Somali,??????,,a1_4
b2_list,b2_ethiopian  ,Ethiopian  ,??????,,a1_4
b2_list,b2_eritrean,Eritrean,??????,,a1_4
b2_list,b2_other,"Other, specify","??? ???, ??? ?????",,a1_4
b2_list,b2_yemeni,Yemeni,????,,a1_5
b2_list,b2_djiboutian,Djiboutian,??????,,a1_5
b2_list,b2_somali,Somali,??????,,a1_5
b2_list,b2_ethiopian  ,Ethiopian  ,??????,,a1_5
b2_list,b2_eritrean,Eritrean,??????,,a1_5
b2_list,b2_other,"Other, specify","??? ???, ??? ?????",,a1_5
b4_list,b4_1,Married,?????/?????? ,,
b4_list,b4_2,Single,????/?????,,
b4_list,b4_3,Divorced,????/?????,,
b4_list,b4_4,Widowed,????/?????,,
b4_list,b4_5,Separated (legally married but not living with spouse),??????? (??????? ??????? ??????? ????? ?? ?????? ?????),,
b4_list,b4_6,I don’t want to answer,?? ???? ???????,,
b71_rel_list,b71_rel_1,Head,?? ??????,,
b71_rel_list,b71_rel_2,Wife/Husband,?????/??????,,
b71_rel_list,b71_rel_3,Brother/Sister,????/?????,,
b71_rel_list,b71_rel_4,Son/Daughter,????? / ??????,,
b71_rel_list,b71_rel_5,Parent,??? ????????,,
b71_rel_list,b71_rel_6,Grandchild,????/?????,,
b71_rel_list,b71_rel_7,Nephew/nice,??? ?? ???? ???? ?? ????? ,,
b71_rel_list,b71_rel_8,Parent in law,???? ?? ????? ????? ?? ??????,,
b71_rel_list,b71_rel_9,Son/Daughter-in law,??? ?????? ?? ???? ????? ,,
b71_rel_list,b71_rel_10,Brother/Sister-in law,?? ?? ??? ????? ?? ??????,,
b71_rel_list,b71_rel_11,Other,??? ??? ,,
b71_mar_list,b71_mar_1,Married,?????,,
b71_mar_list,b71_mar_2,Single,????,,
